0.140496253227165,0.965206663076967,0,0.0404500773020759,0.310382659910764,0.999912643660674,0,0,0,0,0,0.079263945850408,0.0136693590993501,0,0.658211894824062,0,0,0,0,0.999828528990337,0,0.0665036490108037,0,0,0,0,0,0,0.17526324622555,0,0,0,0,0,0,0,0.0136693590993501,0,0,0,0,0,0,0,0,0,0,0.17526324622555,0,0.0535665097691875,0,0.862201785679688,0.0136693590993501,0,0.079263945850408,0,0,0.0136693590993501,0,0.439021719391063,0,0,0,0,0,0,0.0404500773020759,0,0,0,0,0.399056804009479,0,0,0,0,0,0,0,0.20862391166959,0,0,0,0.0136693590993501,0,0,0.0404500773020759,0,0,0,0,0,0,0,0,0,0,0,0.0271518668205132,0,0.0535665097691875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15224511858904,0,0,0.706231842998894,0,0.319809286973582,0
0,0.999810420795219,0.00506157175444799,0.0299877215714591,0.17537632327825,0.999999630917735,0.0151079864124489,0,0,0,0.200104908497015,0.025052957157324,0.0151079864124489,0.0200930880096051,0.123602082411981,0,0,0,0,0.98342956702776,0,0.0446426538938661,0,0.0100975240002705,0,0,0,0,0.0151079864124489,0,0,0,0,0,0,0.00506157175444799,0,0.0200930880096051,0,0,0,0.0151079864124489,0,0,0.0779822448295353,0,0,0.0590761796978708,0,0,0,0.26992962378153,0.191945559389425,0,0,0.0299877215714591,0,0,0.490791903249869,0,0,0,0,0,0,0,0,0,0,0.00506157175444799,0,0,0,0,0,0,0,0.0446426538938661,0,0.0872923412410446,0,0,0,0,0,0,0,0,0.0151079864124489,0.0151079864124489,0,0,0,0,0,0.179550215188394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00814276722579962,0.999778083094824,0.024229927606515,0,0,0.824744335985291,0,0,0,0,0.0321753961719168,0,0.0400561666362907,0.00814276722579962,0.999996734427518,0.00814276722579962,0,0,0,0.899488615242488,0,0,0,0,0.00814276722579962,0.00814276722579962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00814276722579962,0,0,0,0.00814276722579962,0,0.0321753961719168,0.00814276722579962,0,0.00814276722579962,0.0162192297935057,0,0.0556257162584754,0,0,0,0,0,0.204616441862827,0,0,0,0,0,0,0,0,0,0.00814276722579962,0.307830581081083,0,0.00814276722579962,0,0,0,0,0,0,0,0,0,0,0.00814276722579962,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00814276722579962,0.00814276722579962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0199070805309083,0.999999999177699,0.0199070805309083,0.095650592130845,0.224851004886846,0.999946335623551,0.00668021947351265,0,0,0,0.0264543163373976,0,0.0585402550408093,0,0.0895687113068216,0,0,0.00668021947351265,0,0.97880549661606,0.00668021947351265,0.095650592130845,0,0,0.0264543163373976,0.0199070805309083,0.0710765575305334,0,0.0329578151717547,0,0,0,0,0,0,0,0,0.00668021947351265,0,0.00668021947351265,0,0.0329578151717547,0,0,0.15427903317522,0,0,0.131298118807255,0,0.00668021947351265,0,0,0.0710765575305334,0.013315813614811,0.0264543163373976,0,0,0.0329578151717547,0.991762715320504,0.0199070805309083,0.0329578151717547,0,0,0,0,0.00668021947351265,0,0,0,0,0.0329578151717547,0.0199070805309083,0,0,0,0,0.0199070805309083,0,0,0.00668021947351265,0,0,0.00668021947351265,0,0,0,0,0,0,0,0,0,0.0394178692065526,0,0.0264543163373976,0,0,0,0,0,0.00668021947351265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013315813614811,0,0,0,0,0
0,0.998097283890667,0.187135408442064,0,0.114742666856519,0.999982559817916,0.177167849053685,0,0,0.0240807004406337,0.280405659470657,0,0.136060283508822,0.0928990403784618,0.03590271488846,0.070516424840558,0,0,0,0.924512663987088,0,0,0.047581520747556,0.070516424840558,0,0,0.0121137213427012,0,0,0.125466427506802,0.0240807004406337,0,0,0.0121137213427012,0,0.0121137213427012,0,0,0.0240807004406337,0.0121137213427012,0,0.0121137213427012,0,0,0.146525808491288,0.047581520747556,0,0,0,0.0240807004406337,0.146525808491288,0,0.167078064830822,0.0121137213427012,0,0,0,0,0.999999973675682,0,0.0121137213427012,0,0,0,0,0.0121137213427012,0,0,0.047581520747556,0.235191030582285,0,0.0240807004406337,0,0,0,0,0,0,0.0591188528068593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0240807004406337,0,0.047581520747556,0,0.03590271488846,0.0121137213427012,0,0,0,0,0,0,0,0,0.0121137213427012,0,0,0,0,0,0,0,0,0,0,0,0
0.00613647624766809,0.999999999261784,0.00613647624766809,0,0.255809572830092,0.995475597879513,0,0,0,0,0,0,0.0243208898372052,0,0.173716080076197,0.255809572830092,0,0,0,0.995797746795274,0,0.048050273991937,0,0,0.0421725888339511,0.012235296154598,0.203675988710524,0,0.0881964583774675,0,0,0,0,0,0,0,0,0,0,0.012235296154598,0,0.00613647624766809,0,0,0.00613647624766809,0,0.0993526447440305,0.104879445847084,0.0937917191531738,0.0937917191531738,0,0,0,0,0,0,0.00613647624766809,0.0712025384087368,0.91262369935971,0.104879445847084,0,0,0,0,0,0,0,0,0,0.00613647624766809,0.346048012744502,0.104879445847084,0.0182966907980302,0,0,0,0,0,0,0.00613647624766809,0.012235296154598,0,0.158316049076485,0,0,0,0,0,0,0,0,0,0.012235296154598,0,0,0,0,0.00613647624766809,0,0,0,0.012235296154598,0.00613647624766809,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00613647624766809,0,0,0,0
0,0.908820779064092,0.0240811680718294,0,0.314650142719812,0.999998495008066,0,0,0.0121139580254357,0,0.249050111204586,0,0.0359034078380395,0.0181157949320294,0.216323209269224,0.798650444105496,0,0,0.00607543446468519,0.99998790341028,0,0,0,0,0,0,0,0,0.00607543446468519,0,0,0,0,0,0.0417607135013458,0,0,0,0.00607543446468519,0,0,0.0121139580254357,0,0,0,0,0.0300102989780611,0,0,0,0,0,0.509825537846351,0,0,0,0,0.0121139580254357,0.0240811680718294,0.280410314364439,0,0,0,0,0,0,0.00607543446468519,0,0,0,0.00607543446468519,0,0,0,0,0,0,0,0,0,0,0.00607543446468519,0,0,0,0,0.00607543446468519,0.00607543446468519,0,0,0,0,0,0,0.0121139580254357,0,0,0,0,0,0,0,0,0.0240811680718294,0,0.00607543446468519,0,0,0,0,0,0,0,0,0,0,0,0.00607543446468519,0,0.0121139580254357,0
0.032823751029102,0.999999937091352,0,0.022003992216404,0.37327254289148,0.994639389330332,0.0110631932304289,0,0,0,0.0274289176020853,0,0.0165488070214679,0,0.348388368213024,0.44546026237753,0,0.00554698111495932,0,0.999603125807805,0,0.00554698111495932,0,0.0110631932304289,0.0110631932304289,0.0110631932304289,0,0,0.0165488070214679,0,0.00554698111495932,0,0,0,0,0,0,0,0.00554698111495932,0,0,0,0,0,0,0,0,0,0,0.0110631932304289,0,0,0.100292917155287,0,0,0.929970456200457,0,0.00554698111495932,0.745474943766957,0,0,0,0,0,0,0,0.0110631932304289,0,0,0.318737217136826,0.0165488070214679,0.0274289176020853,0.0110631932304289,0,0.00554698111495932,0,0,0,0,0,0,0,0,0,0,0.0165488070214679,0,0,0,0,0,0,0,0,0,0,0.0435238087593485,0.00554698111495932,0,0.00554698111495932,0,0,0.00554698111495932,0.00554698111495932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0198062288999074,0.996757572036009,0,0,0.177205464186135,0.996098470396249,0.00498876488315809,0,0,0,0.00995264199125675,0,0.00498876488315809,0.0198062288999074,0.30238647767304,0.17308015550473,0,0,0,0.999980058462227,0.00498876488315809,0,0,0.00995264199125675,0.00498876488315809,0.0295617465857265,0.0295617465857265,0,0.00995264199125675,0.00498876488315809,0,0,0,0.00498876488315809,0,0,0,0,0,0,0,0.00995264199125675,0,0,0.0148917554835542,0,0.0148917554835542,0.0148917554835542,0,0.0246961851638618,0.00498876488315809,0,0.0722739130485404,0,0,0.999998829892115,0,0.0148917554835542,0.946908260801343,0.05352786938214,0,0,0,0,0,0,0,0,0,0.0198062288999074,0.0246961851638618,0.0582495963102542,0.00498876488315809,0,0,0,0.0198062288999074,0,0,0,0,0,0,0,0,0,0,0,0.00995264199125675,0.00498876488315809,0,0,0,0,0.0148917554835542,0,0,0,0,0,0,0.00498876488315809,0.00498876488315809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00920835180604677,0.999999429110816,0.00614836149797708,0.0183319098691096,0.793785660779359,0.999977253170085,0.00307892062509636,0,0.00307892062509636,0,0.0303661010875634,0,0.0273714549998049,0,0.145524272983361,0.798189241789995,0,0,0,0.999995251060629,0.00920835180604677,0,0.00614836149797708,0,0,0.0213543879988126,0.00307892062509636,0,0.0539937134508034,0,0,0,0,0,0,0.00307892062509636,0,0.253939568003981,0.00307892062509636,0,0,0,0,0.00307892062509636,0.379958513327321,0,0,0.0122589206468443,0,0.00920835180604677,0,0,0.0122589206468443,0.213786016309207,0.00614836149797708,0,0,0.0273714549998049,0.893735953103347,0.458628952495142,0,0,0,0,0,0,0.00307892062509636,0,0.00614836149797708,0,0.00614836149797708,0.0153000970283197,0,0,0,0.00307892062509636,0,0.00920835180604677,0.00614836149797708,0,0,0,0,0,0.00307892062509636,0,0,0,0,0,0,0,0,0,0.00307892062509636,0.00307892062509636,0,0,0,0,0,0.0303661010875634,0,0,0,0,0,0,0,0,0.0939650958157332,0,0,0,0,0,0.00307892062509636,0,0,0.00920835180604677,0
0,0.96758644145975,0,0,0.309050392830168,0.996160153726689,0,0,0,0,0.00424027631866929,0,0.00846257269407991,0,0,0.41952546632337,0,0,0,0.997780518316819,0,0,0.00424027631866929,0,0,0,0,0,0,0,0,0,0,0,0.0657289398418589,0,0,0.326443998063356,0,0,0,0,0,0,0,0,0,0,0,0.00424027631866929,0,0,0.00846257269407991,0,0,0,0,0,0.978807493965297,0.42198683874211,0,0.0375215725037897,0,0,0,0,0.00846257269407991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00846257269407991,0,0,0,0,0,0,0,0,0,0.00424027631866929,0,0,0,0,0,0,0,0,0,0.00424027631866929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0168535302515572,0.00846257269407991
0.0307100791400748,1,0.00621888536729519,0.0215974234058382,0.00311429209126244,0.409707214664009,0,0,0,0,0.0123990961993788,0.00621888536729519,0.00931381003304179,0,0.455689030425219,0,0.00311429209126244,0,0.00311429209126244,0.873955045796634,0,0.00621888536729519,0.00311429209126244,0,0.00931381003304179,0.0154747738834087,0.00311429209126244,0,0.051644243963898,0.0123990961993788,0,0,0,0,0,0,0,0,0.00931381003304179,0,0,0,0,0,0.00621888536729519,0,0,0.00311429209126244,0,0.0246444548121962,0,0,0.0427283981139053,0.0123990961993788,0,0,0,0.051644243963898,0.0276819968727435,0,0.00931381003304179,0,0,0,0.00931381003304179,0,0,0,0,0,0.0457096214928493,0.048681560471402,0.00311429209126244,0,0,0,0,0,0,0,0.00311429209126244,0,0,0.00311429209126244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00311429209126244,0,0,0,0,0,0,0,0,0,0.00311429209126244,0.00311429209126244,0.00931381003304179,0,0,0,0,0,0,0.00311429209126244,0
0.141007723083995,0.551010590678113,0.00370034040985839,0.234264645841185,0.384698982955382,0.999999999992533,0,0,0,0,0.0575903795567907,0.00738698830056795,0.00738698830056795,0,0.684292877056085,0.0985959727401089,0.0292221570085104,0,0,0.999951923644424,0.00370034040985839,0.032814365489927,0,0.0183652825908912,0.199430729562634,0.108565496178855,0.0470507664280249,0,0.294237950671544,0.00370034040985839,0,0,0.0147194090049832,0,0,0,0,0,0.0110599943391106,0.0363932815771391,0.00370034040985839,0,0,0,0.0918877582345852,0,0.0147194090049832,0.105254633743563,0,0.02199766520344,0,0,0,0,0.068013424624016,0,0,0.19047741434794,0.999957930157308,0.0851296214517129,0.0147194090049832,0,0.00370034040985839,0,0,0,0,0,0,0.0147194090049832,0.384698982955382,0.118424756744805,0.0110599943391106,0,0,0,0,0,0,0,0.00370034040985839,0.00370034040985839,0.0256166067638236,0.0110599943391106,0,0,0,0,0,0.00370034040985839,0,0,0,0.032814365489927,0.00370034040985839,0,0,0.0147194090049832,0.0435114331324775,0,0,0.00370034040985839,0,0,0,0,0,0,0.00738698830056795,0,0,0,0,0.00370034040985839,0,0,0,0,0,0,0
0,0.99999985362729,0,0.0314484027706741,0,0.261813266836996,0,0,0,0,0.557278694802535,0,0,0,0.0158498096177973,0.00795655821823874,0,0,0,0.225570134050797,0,0,0,0,0.0391547399413973,0.00795655821823874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0158498096177973,0,0,0,0,0,0,0.023680257903064,0.243908833004309,0,0.0158498096177973,0.133931132295362,0,0,0,0.00795655821823874,0,0,0,0,0,0,0.174462948479568,0.0391547399413973,0,0.00795655821823874,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00795655821823874,0,0.023680257903064,0,0,0,0,0,0,0.981869633327186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0158498096177973,0,0,0
0,0.143601680916943,0.0110117564562193,0.00441933971010039,0.0704741937852747,0.98207669653549,0,0.00221211658494288,0.00221211658494288,0,0.641327114451504,0,0.00441933971010039,0.0153824314737348,0.00881914885672751,0.301457908682692,0,0,0,0.999999975044,0,0.00221211658494288,0,0.122483437186316,0,0.00221211658494288,0,0.00221211658494288,0,0.0305282437494255,0.00221211658494288,0,0.00221211658494288,0,0,0,0,0.00221211658494288,0.00662168020037607,0,0,0,0,0,0.186130076109798,0,0,0,0,0.0110117564562193,0,0,0.00441933971010039,0.120537964632051,0,0.999975764854693,0,0.00662168020037607,0.748896422040798,0.0766292164120253,0,0,0,0.0867971505996845,0,0,0.00221211658494288,0,0,0,0,0,0,0,0,0.0745820840922425,0,0,0,0,0,0,0.00441933971010039,0,0,0,0,0,0,0.00662168020037607,0,0,0,0.00221211658494288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0519553309030224,0.934485430343799,0.199330407338723,0.00885285706192417,0.585356169020915,0.999999999999735,0.0891425792144549,0,0,0.0263241457769544,0.436479648134619,0,0.0686668376117427,0.0219854101943556,0.230736837782627,0.966817805923148,0,0,0,0.999999999992519,0.00443626877126755,0,0.0306436335623813,0.0810068643435993,0.0132498521798714,0.00885285706192417,0.0434874621272971,0.0176273410456895,0.0132498521798714,0.113120122741234,0.0132498521798714,0.0132498521798714,0,0,0.00885285706192417,0.128753456804234,0.00443626877126755,0,0.105198573614639,0.00885285706192417,0,0.00885285706192417,0,0.00443626877126755,0.144111216756024,0.00885285706192417,0.0176273410456895,0.0263241457769544,0.00443626877126755,0.0263241457769544,0.0392252069165198,0,0.0769117969753957,0,0.00443626877126755,0,0,0.0519553309030224,0.982272662825231,0.583508500789469,0.0176273410456895,0,0.00443626877126755,0,0,0.0132498521798714,0.0219854101943556,0,0.00443626877126755,0.515540057193519,0.0219854101943556,0.109168153238998,0,0,0,0,0,0,0.0306436335623813,0.00443626877126755,0.00443626877126755,0,0.0132498521798714,0,0,0.0132498521798714,0.00443626877126755,0,0,0,0,0.00443626877126755,0.00885285706192417,0,0.00885285706192417,0.00443626877126755,0,0.0176273410456895,0.0219854101943556,0,0,0.0132498521798714,0,0,0.00885285706192417,0,0,0,0,0,0.00443626877126755,0.00443626877126755,0,0,0,0,0,0,0.00443626877126755,0,0.00443626877126755
0,0.983086555457183,0.0320742647782004,0,0.254275634387915,0.964533357315084,0.0115753111651277,0.0138742449680915,0.00232585631351812,0,0.225968094797145,0,0.0388123372082451,0.0298177602907094,0.0343255209604827,0.274824811474038,0,0,0,1,0.0207390141551768,0,0.00232585631351812,0.0184560840412488,0.0138742449680915,0,0,0.0046463030194451,0,0.00696135269975092,0.0046463030194451,0.00927101790714169,0,0,0,0.0207390141551768,0,0,0.0455035035395877,0.0046463030194451,0,0.00232585631351812,0,0,0.351512888186967,0.0207390141551768,0,0,0,0,0.0455035035395877,0.0184560840412488,0,0,0.0046463030194451,0.722806508274827,0,0.00927101790714169,0.552176024195879,0.12633370390237,0,0.00232585631351812,0,0.0046463030194451,0,0,0,0.00232585631351812,0,0.0365715410443601,0,0.0046463030194451,0,0,0,0,0,0,0.00232585631351812,0,0,0,0,0.0046463030194451,0,0.00232585631351812,0.00232585631351812,0,0,0.00232585631351812,0,0,0,0,0.0046463030194451,0,0,0,0,0.0115753111651277,0.00927101790714169,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046463030194451,0,0,0,0.0046463030194451,0,0
0.0627379414556359,0.999803990207593,0.133180331088577,0,0.907464813475296,0.999999999999999,0.00570066193582819,0.00380406130811114,0.0373959853711284,0.0609501379838651,0.278099127649647,0,0.131526894678395,0.0465243954130847,0.426760693783438,0.196799270011509,0,0.00190384296306959,0.0151296399209188,0.999997552291709,0.00570066193582819,0.0281801815149065,0.0132510248282219,0.00190384296306959,0.0591589243225698,0.0170046784254912,0.0170046784254912,0,0.0428834654365986,0.0263264599974456,0.0113688263251498,0,0,0,0,0,0.00190384296306959,0.00190384296306959,0.133180331088577,0.00759365173378641,0,0.00190384296306959,0,0.0501514750687216,0.182904829392303,0.0281801815149065,0,0.0645223412303477,0,0.00380406130811114,0.104638865076906,0.109743016217582,0,0.0555662403995999,0.0591589243225698,0,0,0.861664386369661,0.9999572425172,0.179784680029282,0.0300303738377009,0.0300303738377009,0,0,0,0.0151296399209188,0.0874127335470276,0.020744052894347,0,0.870343277998831,0.0519598374988941,0.368251227493855,0.00190384296306959,0.00380406130811114,0,0.00190384296306959,0.0519598374988941,0,0,0.0300303738377009,0,0.00190384296306959,0.0355598427644738,0,0.00380406130811114,0.00570066193582819,0,0.0355598427644738,0,0.0113688263251498,0,0,0.00190384296306959,0,0.0263264599974456,0,0.0716260327757824,0,0,0,0,0.0113688263251498,0.00570066193582819,0,0.00948303757643863,0,0.00190384296306959,0.00190384296306959,0.00759365173378641,0,0,0.0733935110203792,0,0.00190384296306959,0,0.0113688263251498,0,0,0.0151296399209188,0,0.0318770436848612
0,0.999999999965194,0.1205277135211,0.0564451158110613,0.00305326323073819,0.999999999963337,0.0477493044331174,0,0,0.0360300985136141,0.15738430363632,0,0.00913185090693713,0.00609720404512021,0.0360300985136141,0,0.00305326323073819,0,0.00913185090693713,0.80936605347959,0,0,0.00913185090693713,0.00913185090693713,0,0,0.00305326323073819,0,0.00609720404512021,0.00913185090693713,0.0330778306068203,0.00913185090693713,0.00609720404512021,0,0,0.0121572321930726,0.00305326323073819,0,0.062198162467731,0,0,0.0121572321930726,0,0,0.095987255060267,0.00305326323073819,0,0,0,0.00609720404512021,0.0330778306068203,0,0.0848617063354144,0.0241666660915489,0.0121572321930726,0,0,0,0.979673053320601,0,0,0,0,0,0,0,0.0151733761937681,0.0211780650681816,0,0.00913185090693713,0,0.00609720404512021,0.00305326323073819,0,0,0.00305326323073819,0.0121572321930726,0,0.0211780650681816,0,0,0,0.00305326323073819,0,0,0,0,0,0,0.00305326323073819,0,0.00913185090693713,0.00305326323073819,0,0.00609720404512021,0.106977547905996,0,0,0,0,0.00305326323073819,0,0,0.062198162467731,0,0.00305326323073819,0,0,0.00305326323073819,0,0.067916131625054,0,0,0,0,0,0.00305326323073819,0,0,0,0.00305326323073819
0.0019440118288524,0.866807044878565,0,0,0.675891953552148,0.999999999999833,0.00582070528735954,0,0,0.0019440118288524,0.0268749200276185,0,0.0585396261082233,0,0.104986539113627,0,0,0,0,0.999999825169231,0.0019440118288524,0,0,0,0,0,0,0,0.0019440118288524,0,0,0,0,0,0,0,0,0,0,0.00388424447571408,0,0.0511830673883336,0,0.0116075299646768,0.0019440118288524,0,0,0,0.00388424447571408,0.0019440118288524,0,0.00388424447571408,0.338027735823991,0,0,0,0,0.0135289766179741,0.0211774826253493,0,0,0.0019440118288524,0,0,0,0.00775340159628105,0.0135289766179741,0,0,0.318420965274827,0.0116075299646768,0.0381704985527764,0,0.0173606712409977,0,0,0.00388424447571408,0,0,0.00582070528735954,0,0,0.0116075299646768,0,0,0.00388424447571408,0.00968234072071643,0.00775340159628105,0,0.0019440118288524,0,0,0,0,0,0.404057104868385,0.00388424447571408,0,0.00582070528735954,0,0.0173606712409977,0.00968234072071643,0.00968234072071643,0,0,0.00775340159628105,0.0019440118288524,0,0,0,0,0,0.00968234072071643,0.00775340159628105,0,0,0.0135289766179741,0.0019440118288524,0.00775340159628105,0,0.00582070528735954
0.00812233231244562,0.673727301231177,0.0477550615444441,0,0,0.999999985004197,0,0,0,0.119943765976281,0.0682409093125615,0,0.00812233231244562,0,0.223392685504737,0,0,0,0.00542224504960229,0.999999704116966,0,0,0,0.0108150893578266,0.0241696159395549,0,0,0,0.0135005360858755,0.0108150893578266,0.0161786923426974,0.00812233231244562,0,0,0,0.0373438492532567,0,0,0.0294608074087781,0,0,0.0108150893578266,0,0,0.0241696159395549,0,0,0,0.00271480761499436,0,0,0,0.150502230299949,0,0.00542224504960229,0,0,0.0347233087412509,0.990267874492073,0.0241696159395549,0,0,0,0.0161786923426974,0,0,0.00542224504960229,0,0,0,0.00271480761499436,0.0294608074087781,0,0,0,0,0,0,0,0,0.00812233231244562,0.0135005360858755,0.0161786923426974,0,0.0108150893578266,0,0,0.00271480761499436,0.0241696159395549,0,0,0,0,0,0.00812233231244562,0,0,0,0,0,0.00271480761499436,0.00271480761499436,0,0.107899936881944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0512089025699146,0.999999930293046,0.209055958980007,0.017369590030645,0.529896758819155,0.997084144651752,0.0524868809565256,0.0107249721692979,0,0.0851168425830646,0.157328878093279,0,0.133136205955538,0.00537694183640499,0.562897481869924,0.467116121606339,0,0,0,1,0.00403542292166824,0.0133881941344667,0.00537694183640499,0.0396292509268714,0,0.025284246809814,0,0,0.0473646159049452,0,0.0575816038868531,0.025284246809814,0.0409228265767413,0.00537694183640499,0.00805456120517975,0.00134695444558089,0,0.017369590030645,0.00537694183640499,0.0200149240559178,0,0.297521125338271,0.00269209460488332,0,0.809455736501194,0,0,0.017369590030645,0,0.00134695444558089,0,0.0318310750640215,0.851907918539073,0.337078059983747,0,0,0.0701988843299086,0.0383339305394472,0.79396201575295,0.86285947976707,0.00269209460488332,0,0,0.00939066652373812,0,0.00134695444558089,0,0.017369590030645,0,0,0.0305252367217453,0.0460797287548618,0.00537694183640499,0.00403542292166824,0,0.00671665378627571,0.00269209460488332,0,0.037036863061217,0.0200149240559178,0,0,0,0,0,0,0.00134695444558089,0,0.00269209460488332,0.00671665378627571,0,0,0,0,0.00939066652373812,0,0,0,0.00537694183640499,0,0.0147171152924399,0.00403542292166824,0.0107249721692979,0.00269209460488332,0,0.00671665378627571,0,0,0,0.421451058986995,0.0973654759049164,0.00269209460488332,0.00671665378627571,0,0.00805456120517975,0,0,0,0.00269209460488332,0.0160442464541515,0
0,0.988468199225042,0.0403456803460246,0.00931591345158506,0.305819690844138,0.999458602530713,0,0,0,0,0.0276881901175756,0,0.00560000795046337,0.00373683178884879,0.0367461627863943,0.393348909857094,0,0,0,0.99999949746574,0.00187016465233782,0,0,0,0,0,0,0,0,0.0222125727511187,0,0,0,0,0.0528383962117077,0,0,0,0,0,0,0.0313215557974173,0,0,0.0581425087232957,0.00373683178884879,0,0,0,0,0.0167061192010023,0,0.0961423899978544,0.00560000795046337,0,0.779643325928029,0,0.00373683178884879,0.22039256461006,0.202682082358681,0,0,0,0,0,0,0,0,0,0,0,0.0130179332389058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00931591345158506,0.00931591345158506,0,0,0,0.00373683178884879,0.958508077496548,0,0,0.00187016465233782,0,0,0.00187016465233782,0,0,0,0,0.00560000795046337,0.00560000795046337,0,0,0,0,0,0,0,0,0,0,0,0,0
