0.140496253227165,0.965206663076967,0,0.0404500773020759,0.310382659910764,0.999912643660674,0,0,0,0,0,0.079263945850408,0.0136693590993501,0,0.658211894824062,0,0,0,0,0.999828528990337,0,0.0665036490108037,0,0,0,0,0,0,0.17526324622555,0,0,0,0,0,0,0,0.0136693590993501,0,0,0,0,0,0,0,0,0,0,0.17526324622555,0,0.0535665097691875,0,0.862201785679688,0.0136693590993501,0,0.079263945850408,0,0,0.0136693590993501,0,0.439021719391063,0,0,0,0,0,0,0.0404500773020759,0,0,0,0,0.399056804009479,0,0,0,0,0,0,0,0.20862391166959,0,0,0,0.0136693590993501,0,0,0.0404500773020759,0,0,0,0,0,0,0,0,0,0,0,0.0271518668205132,0,0.0535665097691875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15224511858904,0,0,0.706231842998894,0,0.319809286973582,0
0,0.615487766603217,0,0,0.00309837087146828,0.952070014307238,0,0,0,0,0,0,0,0,0.0123360029575997,0,0,0,0,0.998652864805388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00618714184087941,0,0,0,0,0,0,0.0184468201984309,0,0,0,0,0,0.202706327368981,0,0,0.673801195737927,0,0,0,0,0,0,0,0,0,0,0,0.00309837087146828,0,0.00309837087146828,0,0,0,0,0,0,0,0,0.00309837087146828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0874245070085625,0.871691529696496,0.030034545109722,0.030034545109722,0.0201246223719017,0.999998988412076,0.0591670163194961,0,0.010113452143076,0,0.284978765390572,0,0.0874245070085625,0,0.82055292333578,0.0398442443181917,0,0,0.010113452143076,0.999999999999782,0.0201246223719017,0.010113452143076,0.0201246223719017,0.0781009248310957,0.0874245070085625,0.0398442443181917,0,0,0.0781009248310957,0.030034545109722,0,0.010113452143076,0,0,0.0201246223719017,0,0.010113452143076,0.0201246223719017,0.0201246223719017,0.0201246223719017,0,0.0201246223719017,0.010113452143076,0,0.208474855914649,0,0.0201246223719017,0.0591670163194961,0,0.150102095202719,0,0,0.010113452143076,0,0.0966537955838754,0,0,0.0591670163194961,0.983027165072093,0,0.0201246223719017,0.030034545109722,0.010113452143076,0,0.010113452143076,0,0.010113452143076,0,0,0.010113452143076,0.0398442443181917,0.010113452143076,0,0,0,0,0,0,0,0,0.010113452143076,0,0.030034545109722,0,0,0,0,0,0,0,0,0,0.0201246223719017,0,0.030034545109722,0,0,0,0,0,0.010113452143076,0.0201246223719017,0,0,0,0,0,0,0,0,0.0495547336031787,0,0,0,0,0,0,0,0,0,0
0,0.911589047218287,0.163775228981999,0,0,0.999991646509694,0.415251542583251,0.0329797517195081,0.135256192923638,0.0329797517195081,0.999680451876162,0,0.621878418035998,0.367656935020478,0.0752670665634878,0,0,0,0.0111163662758855,0.995912731961325,0.0111163662758855,0,0.46527486482313,0.795535989136006,0.0111163662758855,0,0.0111163662758855,0.0648718394155358,0.0329797517195081,0.381637508356679,0.0957121339775317,0.0111163662758855,0,0,0.0111163662758855,0.0111163662758855,0,0,0.154374951207559,0.0111163662758855,0,0.0957121339775317,0,0,0.0111163662758855,0.0329797517195081,0,0.0221091589525914,0.0111163662758855,0.0855467365589421,0.191353714311875,0.0111163662758855,0,0.0329797517195081,0.999957276154092,0,0,0.0221091589525914,0.832802306253769,0,0,0,0.0957121339775317,0,0,0,0,0,0.0329797517195081,0,0.0648718394155358,0.0111163662758855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0221091589525914,0,0,0.0221091589525914,0,0,0,0,0,0,0,0,0.0855467365589421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.805385058010041,0,0,0.141085372106594,0.98533351081404,0,0,0,0,0.0214922142361396,0,0,0,0.0214922142361396,0,0,0,0,0.999997515805245,0,0.0143799632300459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00721601706617261,0.00721601706617261,0,0,0,0,0,0.00721601706617261,0,0,0.0214922142361396,0,0,0,0,0,0.631907357187945,0,0,0.975295087946533,0.0631008244721038,0,0,0,0,0,0,0,0,0,0.293635980116461,0,0,0,0.00721601706617261,0,0,0,0,0,0.00721601706617261,0,0,0,0,0,0,0.00721601706617261,0,0,0,0,0,0,0,0.0143799632300459,0,0.206855385617098,0.0355631202157376,0.00721601706617261,0,0.414869982962614,0,0,0,0,0,0,0,0,0,0,0,0.00721601706617261,0,0,0.0143799632300459,0,0,0,0,0
0.365834643926211,0.913321079344902,0.419899813750411,0.346715507277748,0.577424072644608,0.999999999997904,0.0292661724890976,0,0,0,0,0,0.0482995532635499,0,0.987427427504798,0.707041047101998,0,0,0,0.975833122392167,0.0196072087270889,0.146505210462062,0.0292661724890976,0,0.195731236077876,0.747473130928156,0,0,0.57321937156863,0.0196072087270889,0,0,0,0.211500701604775,0.0196072087270889,0,0,0.179646391648916,0,0.4899606129483,0,0.0196072087270889,0,0,0.211500701604775,0,0.0482995532635499,0,0,0.0852540576466139,0,0.146505210462062,0.551559915838144,0,0.234577058079142,0,0,0.249584865465887,0.00985213666194731,0.577424072644608,0,0.0942662596816412,0,0,0,0,0.179646391648916,0,0,0.913321079344902,0.187728627509512,0.340215217432419,0.0482995532635499,0,0,0,0,0,0,0.0196072087270889,0.00985213666194731,0,0,0,0,0,0.00985213666194731,0,0.195731236077876,0,0,0,0.0292661724890976,0.0482995532635499,0.00985213666194731,0,0.0388299748201103,0,0,0,0.0292661724890976,0,0.0388299748201103,0,0.0292661724890976,0,0,0,0,0,0.0196072087270889,0,0,0,0.346715507277748,0,0.0388299748201103,0,0,0,0
0.0230099887744087,0.546826820183195,0.00772958886339294,0.0746619693827683,0,0.999840758450225,0.00772958886339294,0,0.0153994311827888,0,0.137079508472116,0,0,0,0.109875781441843,0,0,0.0153994311827888,0,0.993137435656491,0,0.0153994311827888,0.00772958886339294,0,0.0305617198848241,0.0230099887744087,0.00772958886339294,0,0.0230099887744087,0.0305617198848241,0.00772958886339294,0,0,0,0,0,0,0,0.00772958886339294,0,0,0.0230099887744087,0,0.0674537704321012,0.0889116487060757,0,0,0.0153994311827888,0,0.0528684838277564,0.0153994311827888,0.00772958886339294,0.0674537704321012,0.0153994311827888,0.0230099887744087,0,0,0.00772958886339294,0.0746619693827683,0.0230099887744087,0,0,0,0,0.0153994311827888,0.00772958886339294,0.0230099887744087,0,0,0,0.00772958886339294,0,0.00772958886339294,0,0,0,0.201506851790334,0,0,0,0,0,0,0,0,0,0.00772958886339294,0,0,0,0,0,0.00772958886339294,0,0.00772958886339294,0.999999999999968,0,0,0,0,0.0230099887744087,0,0.00772958886339294,0,0,0,0,0,0,0,0,0.00772958886339294,0,0,0,0,0,0.00772958886339294,0,0,0
0.0587484980171874,0.995594155881938,0.023927059902383,0,0.473643207709386,0.998367691222679,0.0812698790883381,0,0,0,0,0,0.0472816156091937,0,0.629512816708837,0.651278382261812,0.0472816156091937,0.012035962143552,0.0356750368587434,0.999999919500522,0.012035962143552,0.0812698790883381,0,0,0.0812698790883381,0.145652065532976,0.0356750368587434,0.023927059902383,0.37640256328502,0,0,0,0,0.0356750368587434,0.023927059902383,0,0,0.186047016166955,0.012035962143552,0.870803110091441,0,0,0,0,0.90569784729592,0,0,0.145652065532976,0,0.0356750368587434,0,0.0356750368587434,0,0.0923276800437718,0.287554216571677,0,0.070077365462614,0.176130959585279,0.999775948068124,0.427082251566644,0.243086696884408,0.023927059902383,0,0,0,0,0,0,0,0.205522517968851,0.205522517968851,0.195843723467,0,0,0.124708923513871,0.103252389725515,0,0,0,0,0,0,0.023927059902383,0,0,0,0,0.023927059902383,0,0,0,0,0,0,0.012035962143552,0,0,0.023927059902383,0,0,0,0,0,0,0,0,0,0,0.012035962143552,0,0,0,0,0,0,0,0,0.0472816156091937,0,0,0
0,0.769383415464016,0.00296522810771449,0.0059216636376982,0.0321381938829258,0.976145882812203,0,0,0,0,0.0464030010077192,0,0,0,0.117260015893364,0,0,0.0059216636376982,0,0.999999924438128,0,0,0,0,0,0.00296522810771449,0,0,0.0176600002620312,0,0,0,0,0,0,0,0,0,0,0,0,0.00296522810771449,0,0,0.00296522810771449,0,0,0,0,0.00296522810771449,0,0.0118082611751584,0,0,0,0.548807712645683,0,0,0.532439288865013,0.00886933266194976,0,0,0,0,0,0,0.0059216636376982,0,0,0.387367150287429,0,0.0059216636376982,0,0,0,0,0,0.00296522810771449,0,0.0548607700172187,0,0,0,0,0,0,0,0,0.0852358378367645,0,0,0,0,0,0.00296522810771449,0.998978598090491,0.0118082611751584,0,0.0118082611751584,0,0,0,0,0,0,0,0.00296522810771449,0,0,0,0,0.00296522810771449,0,0.00296522810771449,0,0,0,0,0,0,0
0,0.010059356902018,0.140714811713875,0,0.157915572856618,0.950350023059948,0.0683257651529736,0,0,0.131983120122208,0.998785272241188,0,0.0396343450527369,0.140714811713875,0.0961600142547186,0.010059356902018,0,0,0,0.999999999747877,0,0,0,0.371911079517165,0,0,0,0,0.0776978087977143,0.0492950059322916,0.0492950059322916,0,0,0,0,0.0683257651529736,0,0,0.0200175231427538,0,0,0,0,0.0298755166351844,0,0.312078731112122,0,0,0,0,0.0961600142547186,0.114252652086721,0,0,0.0200175231427538,0.99949082591607,0,0.010059356902018,0.540902488008517,0.131983120122208,0,0,0,0,0,0,0,0.114252652086721,0.0298755166351844,0.449268207296587,0,0,0.010059356902018,0.010059356902018,0.0776978087977143,0,0,0,0,0,0,0,0,0,0,0,0.010059356902018,0.0683257651529736,0.0492950059322916,0.0961600142547186,0.0492950059322916,0,0.0200175231427538,0,0.010059356902018,0,0.0200175231427538,0,0.0200175231427538,0,0.0961600142547186,0,0,0,0,0,0.123162700784397,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00467674523853445,0.749143960271355,0,0,0.619271736770702,0.999524123208515,0,0,0,0,0.067900519651622,0,0.0457953896578758,0,0.0852153468308417,0.783073182650617,0,0,0,0.999973114437785,0.00467674523853445,0.0139647221670443,0,0,0,0.00467674523853445,0.00467674523853445,0,0,0,0,0,0,0,0,0,0,0.286459092986121,0,0,0,0.0413118494143851,0,0,0.915053897783197,0,0.00467674523853445,0,0,0.0139647221670443,0,0,0.0937517682522686,0,0.00467674523853445,0.0722597114581817,0,0.11058637855408,0.989099620487441,0.525430287097753,0,0.00467674523853445,0,0,0,0,0.00467674523853445,0,0,0.338019353040553,0.0185761579576766,0.139297957016344,0.00467674523853445,0,0,0.928580460600646,0,0,0,0,0.00467674523853445,0,0,0,0,0.0185761579576766,0,0,0,0,0,0,0,0,0,0,0.0277344308688859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.997616788564941,0.0363182942525619,0,0.168871695445731,0.999894422931451,0,0,0,0,0.0183270882073611,0,0.0183270882073611,0,0,0.045189869565055,0,0,0,0.997786753413304,0,0,0,0.00920591857205826,0,0,0,0,0.00920591857205826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00920591857205826,0.00920591857205826,0,0,0,0,0.0183270882073611,0,0,0.509406172281188,0,0,0,0,0.00920591857205826,0.740834653458672,0.045189869565055,0.00920591857205826,0,0,0,0,0,0,0,0,0.0183270882073611,0.0273642890977195,0.00920591857205826,0.00920591857205826,0,0,0,0.121447637582806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00920591857205826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0157309655298921,0.981605702701137,0,0,0.139835903202859,0.99999789938517,0,0,0,0,0,0,0.0312144677832816,0,0.173265870388302,0.0688659678544064,0,0,0,0.999998433421585,0,0.007896661395544,0,0,0,0.007896661395544,0,0,0.007896661395544,0,0,0,0,0.007896661395544,0,0,0,0,0,0,0,0.007896661395544,0,0,0.046454399596441,0,0,0,0,0,0,0.0312144677832816,0.007896661395544,0,0,0,0,0.0388646390960989,0.982038031316881,0.007896661395544,0,0.0157309655298921,0,0,0,0,0,0,0,0.791901763146925,0,0.0388646390960989,0,0.0157309655298921,0,0,0,0,0,0.007896661395544,0,0,0,0,0,0.0388646390960989,0,0,0.0539842263280386,0,0,0,0,0,0,0,0.0157309655298921,0,0.007896661395544,0,0.0312144677832816,0.0235034048172216,0.0157309655298921,0,0,0.0157309655298921,0,0,0,0,0.007896661395544,0.0157309655298921,0.0157309655298921,0,0,0.007896661395544,0,0,0.007896661395544,0,0
0.0065882113853526,0.987085262959309,0,0,0.063962832503095,0.935206106057647,0,0,0,0,0,0,0.0065882113853526,0,0.0196347065264974,0.168962421557798,0,0,0,0.999999997136978,0,0.0131330182414471,0,0,0.0131330182414471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0065882113853526,0,0,0.0131330182414471,0,0.0065882113853526,0,0,0,0.0065882113853526,0,0,0,0.0260935603147641,0.476794478412194,0.0196347065264974,0.0131330182414471,0,0.0065882113853526,0,0,0,0,0,0,0.0452159274422496,0.0823416475847906,0.0065882113853526,0,0,0,0,0,0,0,0,0,0,0.0065882113853526,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0131330182414471,0.0065882113853526,0,0,0,0.0065882113853526,0.0065882113853526,0,0,0,0.0065882113853526,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0748254604594481,0.771834603463769,0.0278848776112553,0.485523040637618,0.489147698136574,0.999999999999213,0.0482870616525823,0,0,0,0.0209874155554678,0,0.0682610565791948,0.0278848776112553,0.688573840845205,0.240989879678658,0,0,0,0.901632568933031,0,0.0748254604594481,0,0,0.0415343594992377,0,0.0482870616525823,0,0.331691149202832,0,0,0,0,0.0140410138404616,0,0,0,0.191122521499028,0.0549921888231158,0.948671519255838,0,0.0278848776112553,0,0,0.0813436159794635,0,0,0.131862541313082,0.0070453252239867,0.0140410138404616,0,0.771834603463769,0.106960236814674,0,0.0070453252239867,0.928439157495948,0,0.246337352824619,0.902325599476345,0.67507843161484,0.0616500761920648,0,0.0070453252239867,0,0,0,0.0070453252239867,0,0,0,0.0748254604594481,0.0482870616525823,0.0140410138404616,0,0,0,0,0.0616500761920648,0,0.106960236814674,0,0,0,0,0,0,0.0482870616525823,0,0.0347337448036396,0,0,0,0,0,0.0415343594992377,0,0,0,0.0549921888231158,0,0,0,0,0,0,0,0,0,0,0,0.0278848776112553,0,0,0,0,0,0,0.447831430686453,0,0.0070453252239867,0
0.398328720697944,0.999999831604715,0.0101094332598419,0,0.895201465958109,0.999991408102413,0,0,0,0,0.0201166658788487,0.0398286515116161,0,0,0.94530657918322,0.803234162140503,0.0201166658788487,0,0,0.990759561715352,0.0101094332598419,0.0398286515116161,0,0,0.175564798702011,0.10574980850812,0.0966171195703329,0,0.320306598860745,0,0,0,0,0.0201166658788487,0,0,0.0495354396771718,0.0686556176668729,0,0.0101094332598419,0,0.0101094332598419,0,0,0.175564798702011,0,0.0398286515116161,0.216403558883645,0,0.0686556176668729,0,0.0495354396771718,0,0,0.0591440977156005,0,0,0.347377870469466,0.991902965609517,0.379705794598813,0.0101094332598419,0,0.0101094332598419,0,0.0495354396771718,0,0,0,0,0.0201166658788487,0.262748663366627,0.167145107753715,0,0,0,0,0,0,0,0.0300227310475778,0.0300227310475778,0.0101094332598419,0,0,0,0,0,0,0.0300227310475778,0,0,0,0,0.0101094332598419,0.0201166658788487,0,0.0101094332598419,0.23992926408512,0,0,0,0.0873911614244112,0,0,0,0,0,0,0,0.123739140822459,0.0591440977156005,0,0,0,0,0,0,0,0,0,0
0,0.999967816511672,0,0.409665572207242,0,0.99996502356687,0,0,0,0,0.00920415332034705,0,0.0798521905081319,0,0.0684374377974838,0,0,0,0,0.999905052319551,0.00920415332034705,0,0.00307751247401803,0,0.00307751247401803,0.00920415332034705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00307751247401803,0.145462716512142,0.00307751247401803,0,0.0273590903890951,0,0,0,0,0.0243565354567691,0,0.00307751247401803,0.659993387772003,0,0,0,0,0.00307751247401803,0.0451813638308459,0.00614555386500833,0,0,0,0,0,0,0,0,0,0,0.00307751247401803,0.00307751247401803,0,0,0,0.00307751247401803,0,0,0,0,0,0.0213447115989512,0,0,0,0,0,0,0.00307751247401803,0,0,0,0.00614555386500833,0,0.00614555386500833,0,0,0,0,0,0,0.00920415332034705,0,0,0,0,0,0,0,0,0,0.00307751247401803,0.00307751247401803,0,0,0,0,0,0,0,0.00307751247401803
0,0.999999999964511,0.0290044629252271,0.0502043873415238,0.393692452537825,0.999999667085107,0.0502043873415238,0,0.0218331841979045,0.00733134534056147,0.366324197092753,0,0.0640798964124837,0.0502043873415238,0.836371149962233,0.45304286410415,0,0,0,0.943703084158203,0,0,0,0,0,0.0709414499030579,0.0218331841979045,0,0,0.0146089420566204,0,0.0290044629252271,0,0,0,0.0218331841979045,0,0,0.215591702889872,0.0571676669808732,0,0.149459915752878,0,0,0.0431896804635894,0.0146089420566204,0.0218331841979045,0,0,0.209798462530037,0.0978882941747098,0.174129374092843,0.770458249317663,0.00733134534056147,0,0.271238764802853,0,0.0640798964124837,0.124053559700733,0.28188519546096,0,0.00733134534056147,0.00733134534056147,0,0,0.0146089420566204,0.00733134534056147,0,0,0,0.0431896804635894,0.28188519546096,0.0571676669808732,0.0502043873415238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0146089420566204,0.0912257563579625,0,0,0.130475425554402,0,0,0,0,0,0,0,0.104501986625878,0.00733134534056147,0,0,0.00733134534056147,0,0,0,0,0,0,0.0290044629252271,0.00733134534056147,0,0,0,0,0,0,0,0
0,0,0,0,0,0.927384506217073,0,0,0,0,0,0,0.809683155729006,0,0.00568503296768952,0,0,0,0,0.953186026716074,0,0,0,0,0,0.667242763789962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00568503296768952,0,0,0,0,0,0,0.418194544606483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.512447859196169,0,0,0,0,0,0,0.23940952398888,0.0113377463355353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.178920742193688,0.00604735258786699,0,0,0.999831593905504,0,0,0,0,0,0,0,0,0,0,0,0,0,0.998757314110826,0,0,0.00302826147772222,0,0.00302826147772222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00302826147772222,0,0,0.00302826147772222,0,0,0,0,0,0,0.00302826147772222,0.0673783559652175,0.00604735258786699,0,0,0,0,0.898097674979435,0,0,0,0.00604735258786699,0,0,0,0.00604735258786699,0,0,0,0,0.00604735258786699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00302826147772222,0,0,0,0,0,0.00302826147772222,0.0180325674981815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.186647067075724,0.989739103157088,0,0,0.103299793939515,0.99999814720501,0,0,0,0,0,0,0,0,0.977347523975058,0.410188691976714,0,0,0,0.923970836506041,0,0,0,0,0,0.205104494910855,0.0338456664643653,0,0.227588384033722,0,0,0,0,0,0.0114116184987363,0,0,0,0,0,0,0.0057221809266468,0,0,0.028285339367149,0,0,0,0,0.0338456664643653,0,0.133649210032366,0,0,0.0226930119607119,0,0,0.439877712240493,0.945807707554399,0.138606625998504,0,0,0,0,0.0665458037903136,0,0.0448710511295748,0,0,0.0114116184987363,0.382479916747554,0.500612261872339,0,0,0,0,0,0.0226930119607119,0,0.0771980269635031,0.0057221809266468,0.0771980269635031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0393741763639201,0.0611736696694624,0,0,0,0,0,0.0057221809266468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.983567440320522,0.253569546810865,0.00938960204928011,0.00938960204928011,0.999868785772403,0.213817273993375,0.0683096080651308,0,0.111236873454125,0.98935274141891,0,0,0,0.0550315833534094,0.0594784853235326,0,0,0,0.76387553677164,0,0.0140512894164666,0.00938960204928011,0.85197548225375,0,0.0140512894164666,0,0,0.136037933014918,0.102812641191267,0,0.57218165615865,0,0,0,0,0.206365360556476,0,0.518636258567521,0,0,0,0,0,0,0,0,0,0,0.0047058736480357,0.32396432723041,0.0324796956832684,0,0,0,0,0,0,0.98914994256716,0,0,0,0,0,0,0,0.077057810078537,0,0,0,0,0,0,0,0,0.0140512894164666,0,0,0,0.0233089554498468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0233089554498468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.888541379847852,0.0486430563058982,0.340022541184814,0,0.999986369725297,0,0,0,0,0.03269745990051,0,0.0164846009850735,0,0.422198831813699,0.392655751328508,0,0,0,0.999942118026342,0,0,0,0,0.03269745990051,0,0,0,0.0164846009850735,0,0,0,0,0.0797500118234079,0.0797500118234079,0,0,0,0,0,0,0.0949199656850176,0,0,0,0,0,0,0,0.0486430563058982,0,0.0643257959170745,0.109839848910257,0,0.03269745990051,0,0,0,0.991090555914408,0,0,0,0,0,0,0,0.0797500118234079,0,0,0.03269745990051,0.167100109122768,0,0.03269745990051,0.03269745990051,0,0,0,0,0,0,0.0643257959170745,0,0,0,0,0,0.03269745990051,0,0.0164846009850735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124513783813784,0,0,0.0949199656850176,0,0,0,0,0.0797500118234079,0,0.167100109122768,0,0,0
0.00458504467714735,0.423898021664303,0,0,0,0.562730636947374,0,0,0,0,0,0,0,0,0.00458504467714735,0,0,0,0,0.960105122745527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00458504467714735,0,0,0,0,0,0,0,0,0,0,0.610189902617336,0,0,0.368437785557898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.981310238375413,0,0,0,0,0,0.00458504467714735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.999693964417753,0,0.0266413868103005,0.644810386779483,0.974353965934099,0,0,0,0,0,0,0,0,0.052573010129425,0,0,0,0,0.999918502767402,0.00896051325225834,0,0,0,0.0178407357067728,0,0,0,0.0178407357067728,0,0,0,0,0,0,0,0,0,0.00896051325225834,0,0,0.00896051325225834,0,0,0.0440068205761288,0,0,0.00896051325225834,0,0,0,0.0942662596816412,0.0178407357067728,0,0.00896051325225834,0,0,0,0.997742753025073,0,0.00896051325225834,0,0,0,0,0,0,0,0,0.657371020850708,0,0.0178407357067728,0,0.0178407357067728,0,0,0,0,0,0.0353631795629866,0,0,0,0,0,0.00896051325225834,0,0,0,0,0,0,0,0,0,0,0.0178407357067728,0,0,0,0.0178407357067728,0,0,0.0440068205761288,0,0,0,0,0,0,0,0.052573010129425,0,0.0178407357067728,0,0.0178407357067728,0.0440068205761288,0,0,0,0
0.26404307529025,0.383353216389973,0,0,0.376038875215198,0.993645746545081,0,0,0,0,0,0,0.011722430908332,0,0.892323894321537,0.567083020372901,0.011722430908332,0,0.0233074464302634,0.999871768975116,0,0,0,0,0.47719274351826,0.338145020343125,0,0,0.034756657408167,0,0,0,0,0,0,0,0,0,0,0,0.011722430908332,0.0233074464302634,0,0,0.237542604817571,0,0.152177112769361,0.489378045642061,0,0.975915118990796,0,0.011722430908332,0,0,0.0233074464302634,0.99990450809198,0,0.171937699295841,0.0683052895821454,0,0.0460716558014272,0,0.0460716558014272,0,0,0,0,0,0,0.0792270164526771,0.615236379303757,0.529833099621076,0.10068788344114,0,0,0,0,0,0,0,0,0,0,0.011722430908332,0,0,0,0.011722430908332,0,0,0,0,0,0.011722430908332,0.011722430908332,0,0.0233074464302634,0.0233074464302634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.147885225863547,0.998091298666604,0.0582474914234687,0.251782610276029,0.861988928150274,0.999995767139173,0.00995227318588256,0,0,0,0,0,0,0,0.585294759053913,0,0,0.0582474914234687,0,0.999999989093434,0.00995227318588256,0.0487806970609343,0.0295606620831309,0,0.0487806970609343,0.00995227318588256,0.00995227318588256,0,0.478026431429384,0,0,0,0,0,0,0,0.0676200696623125,0.00995227318588256,0,0,0,0,0,0,0.147885225863547,0,0,0.121928861658071,0,0.0582474914234687,0,0.0768993694420673,0.0392187394844065,0,0.0582474914234687,0.947167337154512,0,0.11310221258981,0.0860863190954403,0.585294759053913,0.0392187394844065,0,0.00995227318588256,0,0.0198054986301987,0,0.0198054986301987,0,0,0,0.236664367451202,0.0676200696623125,0,0,0,0,0,0,0,0,0.0295606620831309,0,0,0,0,0,0.0487806970609343,0,0.095181837716118,0,0.0198054986301987,0.0295606620831309,0,0,0,0,0,0.164761783855479,0.104186835250715,0,0.0198054986301987,0,0,0,0.00995227318588256,0,0,0,0,0,0,0,0,0,0,0,0,0.0676200696623125,0.0295606620831309,0.0582474914234687,0
0,0.954267376384296,0,0.0777565419301173,0.395687737562688,0.984033170081966,0,0,0,0,0.0222341061992531,0.0818945612900455,0,0,0.0482634559993649,0.263463242452027,0,0,0,0.999999282554096,0,0.243319461041398,0,0,0,0,0,0,0.219121030613559,0,0,0,0,0.114337258664478,0,0,0,0,0,0,0,0,0,0,0.0353365702963469,0,0,0.0525338080524638,0,0,0,0.137914707464146,0,0.0652302437145289,0,0.435107173721152,0,0.0567849994389136,0.885027000065047,0.23648317654766,0,0,0,0,0,0,0,0,0,0.0089536789285492,0.0652302437145289,0,0,0,0,0.0178271894907429,0,0,0,0.20851480429097,0.14178280281273,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0482634559993649,0,0,0,0,0,0.0353365702963469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
